,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date,City ID
577,taksimo,55.47352436802248,114.61339115924801,61.2,69,100,7.18,RU,1562507839,2015701.0
578,arawa,-4.489374455603482,155.42118744259255,78.12,73,0,19.46,ID,1562507839,1629965.0
579,agirish,62.359503585026204,62.56057376778318,48.78,94,100,7.7,RU,1562507839,1512101.0
580,bambous virieux,-37.83632776363257,79.79776069265449,75.42,73,40,9.17,MU,1562507839,1106677.0
581,luau,-10.441176137922866,21.95584830327215,82.98,13,100,4.14,CD,1562507839,876177.0
582,sabang,6.770680087712606,90.17928600351331,74.52,94,45,2.01,PH,1562507840,1726279.0
583,lufilufi,-7.377618150148535,-168.2227432165411,78.01,83,100,15.01,WS,1562507840,4035249.0
584,dehloran,32.639023450498385,46.77101760806906,99.9,8,0,22.93,IR,1562507840,136702.0
585,guaratinga,-16.395384437800544,-39.53503113041569,,,,,,,
586,klaksvik,72.30712204563264,-5.585038445804798,53.6,71,0,13.87,FO,1562507841,2618795.0
587,kindu,-1.8434565370072562,25.70153437435735,77.58,78,100,3.24,CD,1562507841,212902.0
588,kachikau,-18.56575166970886,23.477084769795937,,,,,,,
589,coari,-4.647761508622025,-64.11084234753486,79.56,69,94,5.59,BR,1562507841,3664539.0
590,satitoa,-14.786771194069871,-167.43541572901142,,,,,,,
591,blythe,33.377763795317904,-114.54878535041557,79.48,22,1,4.7,US,1562507841,5329649.0
592,tatarskaya pishlya,54.08841250714127,44.93986191246066,61.92,74,57,13.02,RU,1562507842,484122.0
593,kununurra,-18.41267323952991,129.27516380273357,59.0,62,15,2.24,AU,1562507842,2068110.0
594,hualmay,-21.226611714697768,-95.61889747251477,63.18,85,100,12.64,PE,1562507842,3939761.0
595,elban,49.84967874558208,136.0773468003561,66.42,95,0,1.12,RU,1562507842,2024449.0
596,tupik,54.506749670694205,119.19994419927929,54.9,92,48,3.44,RU,1562507842,2014836.0
597,pizarro,2.313898762494432,-79.48730197348465,81.36,80,100,8.57,CO,1562507843,3672086.0
598,tereze,43.863779266386416,42.45384654524693,86.0,27,20,6.71,RU,1562507843,483386.0
599,nanakuli,15.817815582233038,-161.72555079095454,77.02,78,40,3.36,US,1562507843,5851349.0
600,alghero,40.703440137839834,7.585429753059799,86.0,74,20,18.34,IT,1562507843,3183284.0
601,hofn,61.06156697436913,-14.77997751930576,62.6,33,75,12.75,IS,1562507843,2630299.0
602,bada,51.31935781282817,109.70829660140419,84.06,76,25,5.21,NG,1562507844,2339354.0
603,roebourne,-21.820388486747646,118.21808886831116,66.06,63,0,3.83,AU,1562507844,2062276.0
